clean_text,label
topic bahut ache se cover kiya gaya but thoda slow hona chahiye tha,positive
concept samajh aaya par pace fast tha,neutral
class average thi,neutral
class me interest nahi aaya but examples ache the,negative
class ka pace bahut fast tha honestly,negative
class ka environment acha tha,positive
topic bahut ache se cover kiya gaya but slides achi thi,positive
content theek tha par delivery slow thi but thoda aur practice chahiye,neutral
sir ka teaching style bahut accha hai but thoda aur practice chahiye,positive
class ka pace bahut fast tha,negative
class engaging thi aur boring nahi thi honestly,positive
lecture normal tha kuch special nahi,neutral
mujhe lecture bilkul samajh nahi aaya,negative
class average thi,neutral
class ka environment accha tha,positive
class average thi but examples ache the,neutral
concept samajh aaya par pace fast tha overall,neutral
lecture confusing tha,negative
class ka environment achha tha,positive
lecture theek tha but aur examples ho sakte the,neutral
lecture confusing tha,negative
lecture confusing tha,negative
class ka environment acha tha,positive
concept samajh aaya par pace fast tha,neutral
topic theek tha but aur clarity chahiye thi overall,neutral
class boring thi,negative
topic bahut ache se cover kiya gaya but thoda slow hona chahiye tha,positive
lecture normal tha kuch special nahi,neutral
lecture theek tha but aur examples ho sakte the but thoda slow hona chahiye tha,neutral
topic bahut ache se cover kiya gaya but thoda aur practice chahiye,positive
concept samajh aaya par pace fast tha but slides achi thi,neutral
concept samajh aaya par pace fast tha,neutral
class ka environment achha tha,positive
topic bahut poorly explain hua but thoda slow hona chahiye tha,negative
teacher ne concept bohut clearly samjhaya,positive
class ka environment bahut achha tha overall,positive
class average thi honestly,neutral
class ka environment achha tha,positive
class ka pace bohot fast tha,negative
class ka pace bahut fast tha honestly,negative
topic bahut poorly explain hua aur thoda detail me hona chahiye tha,negative
teacher ne topic properly explain nahi kiya,negative
class average thi,neutral
content theek tha par delivery slow thi according to me,neutral
class ka pace bahut fast tha overall,negative
lecture theek tha but aur examples ho sakte the,neutral
lecture confusing tha but slides achi thi,negative
kal ki class bohot achi thi according to me,positive
lecture time waste jaisa laga but examples ache the,negative
topic bahut ache se cover kiya gaya aur thoda detail me hona chahiye tha,positive
lecture normal tha kuch special nahi,neutral
class acchaa thi par thodi borinng bhi,neutral
teacher ne topic properly explain nahi kiya honestly,negative
class ka pace bahut fast tha aur thoda detail me hona chahiye tha,negative
concept samajh aaya par pace fast tha,neutral
teacher ka explanation weak tha honestly,negative
teacher ka explanation weak tha but thoda aur practice chahiye,negative
class ka pace bahut fast tha overall,negative
kal ki class acha thi,positive
topic bahut ache se cover kiya gaya overall,positive
aaj ka lecture bahuut informative tha,positive
lecture time waste jaisa laga but slides achi thi,negative
class ka pace bahut fast tha honestly,negative
session okay tha honestly,neutral
sir ka teaching style gud hai,positive
teacher ne topic properly explain nahi kiya but thoda aur practice chahiye,negative
lecture interesting tha aur samajh bhi aaya,positive
discussion session kaafi useful tha but slides achi thi,positive
mujhe lecture bilkul samajh nahi aaya,negative
class theek thi bas thoda lamba tha but slides achi thi,neutral
class ka environment bahut achha tha according to me,positive
topic bahut ache se cover kiya gaya but examples ache the,positive
teacher ne concept bahuut clearly samjhaya,positive
teacher ne topic properly explain nahi kiya,negative
lecture normal tha kuch special nahi,neutral
teacher ka explanation weak tha but thoda slow hona chahiye tha,negative
class average thi but examples ache the,neutral
lecture theek tha but aur examples ho sakte the,neutral
topic theek tha but aur clarity chahiye thi according to me,neutral
session okay tha but thoda aur practice chahiye,neutral
concept samajh aaya par pace fast tha,neutral
aaj ka lecture bahut informative tha overall,positive
class achaah thi par thodi borring bhi,neutral
class engaging thi aur boring nahi thi overall,positive
lecture normal tha kuch special nahi,neutral
sir ka teaching style bahut accha hai aur thoda detail me hona chahiye tha,positive
aaj ka lecture bahut informative tha but thoda slow hona chahiye tha,positive
kal ki class bohot achi thi but examples ache the,positive
kal ki class achha thi,positive
class me interest nahi aaya aur thoda detail me hona chahiye tha,negative
discussion session kaafi useful tha aur thoda detail me hona chahiye tha,positive
topic theek tha but aur clarity chahiye thi but thoda slow hona chahiye tha,neutral
teacher ne topic properly explain nahi kiya,negative
class accha thi par thodi borin bhi,neutral
class boring thi,negative
lecture confusing tha,negative
mujhe lecture bilkul samajh nahi aaya,negative
concept samajh aaya par pace fast tha but examples ache the,neutral
topic bahut ache se cover kiya gaya aur thoda detail me hona chahiye tha,positive
teacher ne topic properly explain nahi kiya,negative
class borinng thi,negative
class average thi,neutral
kal ki class accha thi,positive
teacher ne topic properly explain nahi kiya,negative
examples clear nahi the but thoda aur practice chahiye,negative
class borinng thi,negative
class borring thi,negative
kal ki class acchaa thi,positive
lecture manageable tha according to me,neutral
class average thi but slides achi thi,neutral
class boring thi,negative
content theek tha par delivery slow thi according to me,neutral
teacher ne concept bhot clearly samjhaya,positive
concept samajh aaya par pace fast tha,neutral
class achaah thi par thodi borring bhi,neutral
class ka environment achha tha,positive
class ka pace bahuut fast tha,negative
class ka pace bohut fast tha,negative
class ka environment achaa tha,positive
class me interest nahi aaya but slides achi thi,negative
lecture interesting tha aur samajh bhi aaya,positive
lecture normal tha kuch special nahi,neutral
topic bahut poorly explain hua according to me,negative
class theek thi bas thoda lamba tha but thoda aur practice chahiye,neutral
topic bahut ache se cover kiya gaya but thoda slow hona chahiye tha,positive
class ka environment accha tha,positive
notes aur explanation dono helpful the,positive
topic theek tha but aur clarity chahiye thi,neutral
class borinng thi,negative
sir ka teaching style good hai,positive
class ka pace bahut fast tha,negative
lecture interesting tha aur samajh bhi aaya overall,positive
class achi thi par thodi boring bhi according to me,neutral
lecture confusing tha,negative
aaj ka lecture bahut informative tha but examples ache the,positive
class engaging thi aur boring nahi thi aur thoda detail me hona chahiye tha,positive
class acha thi par thodi borring bhi,neutral
examples clear nahi the according to me,negative
kal ki class bohot achi thi but thoda slow hona chahiye tha,positive
kal ki class bohot achi thi overall,positive
teacher ne concept bahut clearly samjhaya according to me,positive
teacher ne topic properly explain nahi kiya,negative
class borinng thi,negative
lecture confusing tha overall,negative
lecture confusing tha,negative
lecture theek tha but aur examples ho sakte the but slides achi thi,neutral
sir ka teaching style good hai,positive
lecture theek tha but aur examples ho sakte the but thoda slow hona chahiye tha,neutral
teacher ne topic properly explain nahi kiya,negative
lecture time waste jaisa laga,negative
sir ka teaching style bahut accha hai according to me,positive
concept samajh aaya par pace fast tha,neutral
topic theek tha but aur clarity chahiye thi but thoda aur practice chahiye,neutral
lecture interesting tha aur samajh bhi aaya,positive
teacher ne topic properly explain nahi kiya aur thoda detail me hona chahiye tha,negative
teacher ne topic properly explain nahi kiya overall,negative
lecture confusing tha according to me,negative
lecture normal tha kuch special nahi,neutral
class average thi,neutral
lecture manageable tha aur thoda detail me hona chahiye tha,neutral
concept samajh aaya par pace fast tha aur thoda detail me hona chahiye tha,neutral
mujhe lecture bilkul samajh nahi aaya,negative
lecture confusing tha,negative
class bohot boring thi overall,negative
class ka environment achaah tha,positive
class average thi,neutral
mujhe lecture bilkul samajh nahi aaya aur thoda detail me hona chahiye tha,negative
teacher ne topic properly explain nahi kiya,negative
lecture time waste jaisa laga but examples ache the,negative
aaj ka lecture bahot informative tha,positive
content theek tha par delivery slow thi but thoda aur practice chahiye,neutral
content theek tha par delivery slow thi overall,neutral
lecture manageable tha but thoda aur practice chahiye,neutral
kal ki class achha thi,positive
class average thi,neutral
discussion session kaafi useful tha but thoda aur practice chahiye,positive
content theek tha par delivery slow thi but slides achi thi,neutral
class achha thi par thodi boring bhi,neutral
lecture confusing tha overall,negative
kal ki class bohot achi thi honestly,positive
topic bahut poorly explain hua but examples ache the,negative
lecture theek tha but aur examples ho sakte the,neutral
aaj ka lecture bahut informative tha,positive
class ka pace bohut fast tha,negative
class average thi honestly,neutral
sir ka teaching style gud hai,positive
lecture theek tha but aur examples ho sakte the,neutral
lecture normal tha kuch special nahi,neutral
sir ka teaching style bahut accha hai according to me,positive
class average thi but thoda slow hona chahiye tha,neutral
notes aur explanation dono helpful the but examples ache the,positive
lecture normal tha kuch special nahi overall,neutral
sir ka teaching style bahut accha hai but thoda aur practice chahiye,positive
class borin thi,negative
teacher ne topic properly explain nahi kiya,negative
class achha thi par thodi borin bhi,neutral
mujhe lecture bilkul samajh nahi aaya,negative
aaj ka lecture bohot informative tha,positive
topic bahut poorly explain hua but thoda slow hona chahiye tha,negative
lecture manageable tha honestly,neutral
aaj ka lecture bhot informative tha,positive
teacher ne concept bahot clearly samjhaya,positive
lecture interesting tha aur samajh bhi aaya but thoda aur practice chahiye,positive
class borring thi,negative
lecture confusing tha,negative
teacher ne concept bohot clearly samjhaya,positive
examples clear nahi the according to me,negative
concept samajh aaya par pace fast tha aur thoda detail me hona chahiye tha,neutral
class ka pace bahut fast tha,negative
session okay tha aur thoda detail me hona chahiye tha,neutral
topic bahut poorly explain hua honestly,negative
concept samajh aaya par pace fast tha,neutral
lecture theek tha but aur examples ho sakte the,neutral
content theek tha par delivery slow thi aur thoda detail me hona chahiye tha,neutral
lecture interesting tha aur samajh bhi aaya,positive
lecture manageable tha but slides achi thi,neutral
class average thi,neutral
lecture normal tha kuch special nahi but thoda aur practice chahiye,neutral
lecture normal tha kuch special nahi,neutral
lecture theek tha but aur examples ho sakte the,neutral
class ka pace bahut fast tha but thoda slow hona chahiye tha,negative
concept samajh aaya par pace fast tha,neutral
lecture normal tha kuch special nahi overall,neutral
teacher ne topic properly explain nahi kiya,negative
class average thi,neutral
class ka environment acchaa tha,positive
concept samajh aaya par pace fast tha,neutral
kal ki class achaa thi,positive
teacher ne topic properly explain nahi kiya,negative
class ka pace bahut fast tha but thoda slow hona chahiye tha,negative
class engaging thi aur boring nahi thi honestly,positive
concept samajh aaya par pace fast tha,neutral
lecture normal tha kuch special nahi,neutral
kal ki class bohot achi thi,positive
lecture confusing tha,negative
class ka environment acchaa tha,positive
class theek thi bas thoda lamba tha but examples ache the,neutral
examples clear nahi the,negative
concept samajh aaya par pace fast tha honestly,neutral
class borring thi,negative
class engaging thi aur boring nahi thi overall,positive
lecture confusing tha aur thoda detail me hona chahiye tha,negative
class borinng thi,negative
teacher ne topic properly explain nahi kiya but slides achi thi,negative
teacher ne topic properly explain nahi kiya,negative
lecture theek tha but aur examples ho sakte the,neutral
sir ka teaching style good hai,positive
lecture interesting tha aur samajh bhi aaya honestly,positive
kal ki class achaa thi,positive
lecture normal tha kuch special nahi but examples ache the,neutral
mujhe lecture bilkul samajh nahi aaya,negative
class theek thi bas thoda lamba tha,neutral
class borring thi,negative
session okay tha but examples ache the,neutral
notes aur explanation dono helpful the but thoda aur practice chahiye,positive
class me interest nahi aaya aur thoda detail me hona chahiye tha,negative
mujhe lecture bilkul samajh nahi aaya aur thoda detail me hona chahiye tha,negative
lecture interesting tha aur samajh bhi aaya,positive
class ka environment acha tha,positive
lecture confusing tha,negative
discussion session kaafi useful tha according to me,positive
sir ka teaching style goood hai,positive
lecture time waste jaisa laga,negative
sir ka teaching style gud hai,positive
teacher ne concept bhot clearly samjhaya,positive
lecture theek tha but aur examples ho sakte the,neutral
teacher ne concept bahut clearly samjhaya aur thoda detail me hona chahiye tha,positive
concept samajh aaya par pace fast tha,neutral
class boring thi,negative
aaj ka lecture bohot informative tha,positive
class bohot boring thi overall,negative
lecture interesting tha aur samajh bhi aaya,positive
mujhe lecture bilkul samajh nahi aaya,negative
class accha thi par thodi boring bhi,neutral
content theek tha par delivery slow thi overall,neutral
topic bahut ache se cover kiya gaya honestly,positive
class ka pace bahot fast tha,negative
topic bahut poorly explain hua according to me,negative
lecture normal tha kuch special nahi,neutral
class theek thi bas thoda lamba tha honestly,neutral
lecture manageable tha according to me,neutral
teacher ka explanation weak tha overall,negative
class ka environment achha tha,positive
class average thi but slides achi thi,neutral
class ka pace bahuut fast tha,negative
kal ki class bohot achi thi honestly,positive
lecture theek tha but aur examples ho sakte the,neutral
sir ka teaching style goood hai,positive
lecture interesting tha aur samajh bhi aaya,positive
topic bahut poorly explain hua but examples ache the,negative
mujhe lecture bilkul samajh nahi aaya,negative
class ka pace bahut fast tha but thoda slow hona chahiye tha,negative
notes aur explanation dono helpful the but examples ache the,positive
class average thi,neutral
lecture interesting tha aur samajh bhi aaya,positive
class ka environment achaah tha,positive
class ka environment achaa tha,positive
class achi thi par thodi boring bhi but thoda aur practice chahiye,neutral
class ka environment accha tha,positive
lecture theek tha but aur examples ho sakte the,neutral
class achi thi par thodi boring bhi,neutral
sir ka teaching style goood hai,positive
mujhe lecture bilkul samajh nahi aaya,negative
class bohot boring thi but thoda slow hona chahiye tha,negative
lecture theek tha but aur examples ho sakte the,neutral
sir ka teaching style good hai,positive
class average thi but thoda aur practice chahiye,neutral
class achha thi par thodi borinng bhi,neutral
topic bahut ache se cover kiya gaya aur thoda detail me hona chahiye tha,positive
kal ki class bohot achi thi but examples ache the,positive
content theek tha par delivery slow thi but examples ache the,neutral
class me interest nahi aaya honestly,negative
class ka pace bahut fast tha but thoda aur practice chahiye,negative
lecture interesting tha aur samajh bhi aaya,positive
aaj ka lecture bahut informative tha but examples ache the,positive
class engaging thi aur boring nahi thi but slides achi thi,positive
lecture confusing tha but thoda aur practice chahiye,negative
lecture confusing tha,negative
lecture interesting tha aur samajh bhi aaya,positive
teacher ne topic properly explain nahi kiya,negative
lecture theek tha but aur examples ho sakte the,neutral
teacher ne concept bahut clearly samjhaya aur thoda detail me hona chahiye tha,positive
lecture confusing tha,negative
class ka pace bahot fast tha,negative
session okay tha overall,neutral
class ka pace bahut fast tha but slides achi thi,negative
class ka pace bahut fast tha according to me,negative
topic bahut poorly explain hua but examples ache the,negative
aaj ka lecture bhot informative tha,positive
lecture confusing tha aur thoda detail me hona chahiye tha,negative
lecture theek tha but aur examples ho sakte the but thoda slow hona chahiye tha,neutral
class average thi but examples ache the,neutral
lecture theek tha but aur examples ho sakte the,neutral
lecture theek tha but aur examples ho sakte the aur thoda detail me hona chahiye tha,neutral
lecture normal tha kuch special nahi,neutral
kal ki class acchaa thi,positive
class theek thi bas thoda lamba tha but thoda slow hona chahiye tha,neutral
class average thi,neutral
mujhe lecture bilkul samajh nahi aaya honestly,negative
examples clear nahi the,negative
teacher ka explanation weak tha aur thoda detail me hona chahiye tha,negative
lecture normal tha kuch special nahi,neutral
topic bahut poorly explain hua but slides achi thi,negative
lecture theek tha but aur examples ho sakte the aur thoda detail me hona chahiye tha,neutral
class ka environment bahut achha tha but slides achi thi,positive
class ka pace bohut fast tha,negative
lecture manageable tha honestly,neutral
kal ki class accha thi,positive
kal ki class bohot achi thi overall,positive
mujhe lecture bilkul samajh nahi aaya but thoda aur practice chahiye,negative
class accha thi par thodi borring bhi,neutral
teacher ka explanation weak tha according to me,negative
lecture normal tha kuch special nahi,neutral
lecture manageable tha according to me,neutral
class achaa thi par thodi borin bhi,neutral
topic bahut poorly explain hua but thoda aur practice chahiye,negative
mujhe lecture bilkul samajh nahi aaya but slides achi thi,negative
discussion session kaafi useful tha but thoda slow hona chahiye tha,positive
class ka environment acha tha,positive
aaj ka lecture bohut informative tha,positive
class borin thi,negative
teacher ne concept bahut clearly samjhaya,positive
lecture manageable tha but slides achi thi,neutral
lecture theek tha but aur examples ho sakte the overall,neutral
sir ka teaching style bahut accha hai but thoda slow hona chahiye tha,positive
class average thi,neutral
aaj ka lecture bahut informative tha but examples ache the,positive
lecture confusing tha,negative
lecture confusing tha but thoda slow hona chahiye tha,negative
class achha thi par thodi borinng bhi,neutral
notes aur explanation dono helpful the but examples ache the,positive
class ka environment achaah tha,positive
lecture normal tha kuch special nahi according to me,neutral
lecture interesting tha aur samajh bhi aaya,positive
sir ka teaching style gud hai,positive
teacher ka explanation weak tha but slides achi thi,negative
kal ki class bohot achi thi honestly,positive
content theek tha par delivery slow thi honestly,neutral
class achaah thi par thodi borinng bhi,neutral
lecture confusing tha,negative
sir ka teaching style goood hai,positive
class achha thi par thodi borring bhi,neutral
class average thi aur thoda detail me hona chahiye tha,neutral
teacher ne concept bhot clearly samjhaya,positive
